hist.tmean.98th,hist.anomalies.tmean,recent.percent.tmean.anomaly,hist.above.prcp.98th,hist.anomalies.above.prcp,recent.percent.above.prcp.anomaly,hist.below.prcp.98th,hist.anomalies.below.prcp,recent.percent.below.prcp.anomaly,SiteID
56.86803711,1994,45.45454545,23.12234713,1941,9.090909091,5.126311823,1924,0,GUMO
56.86803711,1999,45.45454545,23.12234713,1958,9.090909091,5.126311823,1951,0,GUMO
59.60277734,1938,13.63636364,62.34606761,1945,13.63636364,27.7920291,1953,0,GWCA
59.60277734,1954,13.63636364,62.34606761,1985,13.63636364,27.7920291,1963,0,GWCA
58.5252207,1991,27.27272727,55.48081324,1948,13.63636364,29.826055,1930,0,GWMP
58.5252207,1998,27.27272727,55.48081324,1979,13.63636364,29.826055,1941,0,GWMP
55.43759375,1991,13.63636364,55.08016425,1972,9.090909091,29.49803765,1930,0,HAFE
55.43759375,1998,13.63636364,55.08016425,1996,9.090909091,29.49803765,1965,0,HAFE
52.90527148,1934,18.18181818,14.01761503,1907,0,4.548941929,1939,4.545454545,HAFO
52.90527148,1940,18.18181818,14.01761503,1970,0,4.548941929,1966,4.545454545,HAFO
56.13608398,1991,36.36363636,60.22934301,1972,9.090909091,32.62927534,1935,0,HAGR
56.13608398,1998,36.36363636,60.22934301,1983,9.090909091,32.62927534,1965,0,HAGR
56.36243164,1990,22.72727273,61.04018209,1971,9.090909091,31.09184301,1930,0,HAMP
56.36243164,1998,22.72727273,61.04018209,1996,9.090909091,31.09184301,1941,0,HAMP
49.49642188,1921,4.545454545,47.12136442,1972,18.18181818,26.20326956,1934,0,HART
49.49642188,1998,4.545454545,47.12136442,1976,18.18181818,26.20326956,1962,0,HART
58.42125781,1990,22.72727273,61.26987881,1948,4.545454545,29.90591013,1930,0,HATU
58.42125781,1998,22.72727273,61.26987881,1979,4.545454545,29.90591013,1943,0,HATU
52.08101563,1931,4.545454545,50.70483206,1902,0,22.01292446,1901,0,HEHO
52.08101563,1987,4.545454545,50.70483206,1993,0,22.01292446,1988,0,HEHO
64.73950977,1921,0,74.9893101,1961,4.545454545,36.18022884,1931,4.545454545,HOBE
64.73950977,1927,0,74.9893101,1975,4.545454545,36.18022884,1954,4.545454545,HOBE
55.24339063,1921,9.090909091,50.04948327,1935,13.63636364,26.52243787,1930,0,HOCU
55.24339063,1998,9.090909091,50.04948327,1990,13.63636364,26.52243787,1987,0,HOCU
51.83737695,1991,31.81818182,56.4675366,1945,13.63636364,29.35457985,1941,0,HOFR
51.83737695,1998,31.81818182,56.4675366,1996,13.63636364,29.35457985,1964,0,HOFR
53.73731445,1990,36.36363636,58.18440883,1972,13.63636364,32.60364635,1930,0,HOFU
53.73731445,1998,36.36363636,58.18440883,1996,13.63636364,32.60364635,1965,0,HOFU
54.77260156,1921,9.090909091,43.89492341,1951,0,17.22356668,1955,0,HOME
54.77260156,1934,9.090909091,43.89492341,1993,0,17.22356668,1974,0,HOME
63.85830664,1921,4.545454545,78.3882305,1957,4.545454545,37.40908741,1936,0,HOSP
63.85830664,1954,4.545454545,78.3882305,1973,4.545454545,37.40908741,1943,0,HOSP
55.04818555,1934,27.27272727,18.59856976,1941,0,5.535613004,1950,0,HOVE
55.04818555,1981,27.27272727,18.59856976,1957,0,5.535613004,1989,0,HOVE
56.79431445,1931,13.63636364,59.84063269,1961,0,23.3388595,1901,0,HSTR
56.79431445,1954,13.63636364,59.84063269,1973,0,23.3388595,1936,0,HSTR
51.56913477,1910,18.18181818,19.0877922,1940,0,6.047554749,1899,9.090909091,HUTR
51.56913477,1934,18.18181818,19.0877922,1941,0,6.047554749,1950,9.090909091,HUTR
49.47824023,1931,4.545454545,43.95962106,1938,13.63636364,21.52381582,1895,0,IATR
49.47824023,1998,4.545454545,43.95962106,1959,13.63636364,21.52381582,1958,0,IATR
56.51885352,1990,50,56.71320282,1975,9.090909091,32.90436147,1957,0,INDE
56.51885352,1998,50,56.71320282,1996,9.090909091,32.90436147,1965,0,INDE
52.7635332,1931,4.545454545,51.72033864,1954,0,24.58683255,1899,0,INDU
52.7635332,1998,4.545454545,51.72033864,1990,0,24.58683255,1901,0,INDU
41.84942188,1987,9.090909091,43.19314561,1950,0,20.33808132,1898,0,ISRO
41.84942188,1998,9.090909091,43.19314561,1977,0,20.33808132,1910,0,ISRO
51.73049023,1991,27.27272727,48.70907511,1950,18.18181818,25.83162371,1941,0,JAGA
51.73049023,1998,27.27272727,48.70907511,1996,18.18181818,25.83162371,1963,0,JAGA
70.61950977,1911,22.72727273,82.09014979,1991,4.545454545,38.8773053,1917,0,JAZZ
70.61950977,1927,22.72727273,82.09014979,1998,4.545454545,38.8773053,1924,0,JAZZ
44.64415625,1934,9.090909091,27.5394439,1915,0,12.4406696,1931,0,JECA
44.64415625,1987,9.090909091,27.5394439,1998,0,12.4406696,1960,0,JECA
58.54820117,1921,13.63636364,52.4641517,1898,13.63636364,23.79439438,1930,0,JEFF
58.54820117,1931,13.63636364,52.4641517,1957,13.63636364,23.79439438,1976,0,JEFF
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,JEFM
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,JEFM
70.8180957,1911,9.090909091,82.07815114,1983,4.545454545,39.5782711,1917,0,JELA
70.8180957,1927,9.090909091,82.07815114,1991,4.545454545,39.5782711,1924,0,JELA
66.63064648,1921,9.090909091,70.05308809,1936,0,33.67316991,1931,0,JICA
66.63064648,1990,9.090909091,70.05308809,1964,0,33.67316991,1954,0,JICA
52.44373438,1934,4.545454545,15.55252368,1941,0,5.712224717,1930,0,JODA
52.44373438,1992,4.545454545,15.55252368,1948,0,5.712224717,1939,0,JODA
37.67799805,1934,22.72727273,51.38655112,1896,0,24.48853808,1905,0,JODR
37.67799805,1940,22.72727273,51.38655112,1996,0,24.48853808,1919,0,JODR
51.67748047,1998,31.81818182,59.37748062,1983,0,30.99582462,1941,0,JOFI
51.67748047,1999,31.81818182,59.37748062,1996,0,30.99582462,1965,0,JOFI
50.93472266,1921,4.545454545,51.30375861,1972,13.63636364,29.73189284,1895,0,JOFL
50.93472266,1998,4.545454545,51.30375861,1996,13.63636364,29.73189284,1930,0,JOFL
60.25711719,1996,18.18181818,40.80943344,1982,0,10.22825572,1929,9.090909091,JOMU
60.25711719,1997,18.18181818,40.80943344,1983,0,10.22825572,1976,9.090909091,JOMU
66.45824609,1934,40.90909091,21.202293,1941,0,2.041164801,1950,9.090909091,JOTR
66.45824609,1996,40.90909091,21.202293,1992,0,2.041164801,1956,9.090909091,JOTR
42.51198828,1998,22.72727273,57.56564653,1954,9.090909091,32.75627461,1905,4.545454545,KAWW
42.51198828,1999,22.72727273,57.56564653,1983,9.090909091,32.75627461,1965,4.545454545,KAWW
62.23998828,1921,18.18181818,71.90793092,1929,9.090909091,36.45731268,1904,9.090909091,KEMO
62.23998828,1927,18.18181818,71.90793092,1964,9.090909091,36.45731268,1954,9.090909091,KEMO
43.48918555,1987,9.090909091,41.86074219,1950,0,19.95676212,1910,0,KEWE
43.48918555,1998,9.090909091,41.86074219,1968,0,19.95676212,1923,0,KEWE
35.44684766,1934,45.45454545,58.99731945,1906,0,15.84788078,1947,9.090909091,KICA
35.44684766,1996,45.45454545,58.99731945,1982,0,15.84788078,1961,9.090909091,KICA
61.45049023,1990,13.63636364,65.50695589,1929,0,32.833746,1925,9.090909091,KIMO
61.45049023,1998,13.63636364,65.50695589,1936,0,32.833746,1954,9.090909091,KIMO
45.593,1931,4.545454545,22.54505106,1914,9.090909091,8.11854546,1917,0,KNRI
45.593,1987,4.545454545,22.54505106,1982,9.090909091,8.11854546,1936,0,KNRI
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,KOWA
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,KOWA
49.65210547,1934,13.63636364,21.13228654,1995,0,6.810429995,1959,4.545454545,LABE
49.65210547,1992,13.63636364,21.13228654,1998,0,6.810429995,1976,4.545454545,LABE
40.86082227,1926,4.545454545,70.66214782,1933,0,31.21419937,1929,0,LACH
40.86082227,1958,4.545454545,70.66214782,1948,0,31.21419937,1952,0,LACH
72.84538086,1981,36.36363636,11.57916769,1941,0,1.428841658,1956,4.545454545,LAKE
72.84538086,1996,36.36363636,11.57916769,1978,0,1.428841658,1964,4.545454545,LAKE
60.53422461,1934,22.72727273,34.14134012,1923,4.545454545,10.16821943,1910,4.545454545,LAMR
60.53422461,1954,22.72727273,34.14134012,1941,4.545454545,10.16821943,1956,4.545454545,LAMR
51.06311328,1934,4.545454545,17.68538386,1948,0,6.206529897,1928,0,LARO
51.06311328,1958,4.545454545,17.68538386,1983,0,6.206529897,1929,0,LARO
44.43233398,1926,22.72727273,83.14785771,1906,0,26.5679303,1932,4.545454545,LAVO
44.43233398,1934,22.72727273,83.14785771,1983,0,26.5679303,1976,4.545454545,LAVO
55.27155078,1921,4.545454545,49.12550289,1973,0,20.3523376,1953,0,LECL
55.27155078,1931,4.545454545,49.12550289,1993,0,20.3523376,1988,0,LECL
51.98072656,1926,13.63636364,106.505944,1933,0,50.1271146,1929,0,LEWI
51.98072656,1958,13.63636364,106.505944,1950,0,50.1271146,1930,0,LEWI
49.01839648,1934,4.545454545,22.71593104,1912,4.545454545,8.25301581,1934,0,LIBI
49.01839648,1999,4.545454545,22.71593104,1978,4.545454545,8.25301581,1960,0,LIBI
58.09211914,1921,4.545454545,68.47548751,1950,0,29.49600455,1930,0,LIBO
58.09211914,1998,4.545454545,68.47548751,1979,0,29.49600455,1953,0,LIBO
55.57687109,1921,9.090909091,51.33862728,1926,4.545454545,24.48570066,1914,0,LIHO
55.57687109,1931,9.090909091,51.33862728,1927,4.545454545,24.48570066,1940,0,LIHO
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,LINC
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,LINC
61.78976563,1911,0,77.08021807,1932,0,43.97746217,1930,9.090909091,LIRI
61.78976563,1921,0,77.08021807,1946,0,43.97746217,1954,9.090909091,LIRI
51.49540625,1998,31.81818182,59.55970411,1954,0,30.80723425,1941,0,LONG
51.49540625,1999,31.81818182,59.55970411,1983,0,30.80723425,1965,0,LONG
47.9139043,1931,4.545454545,43.67896161,1975,0,18.44091105,1910,0,LOSA
47.9139043,1987,4.545454545,43.67896161,1991,0,18.44091105,1976,0,LOSA
50.86237695,1953,22.72727273,56.82060931,1983,13.63636364,28.75349717,1941,0,LOWE
50.86237695,1998,22.72727273,56.82060931,1996,13.63636364,28.75349717,1965,0,LOWE
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,LYBA
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,LYBA
67.66269922,1927,18.18181818,49.65284664,1919,0,12.89730715,1954,0,LYJO
67.66269922,1933,18.18181818,49.65284664,1957,0,12.89730715,1956,0,LYJO
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,MABE
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,MABE
45.8778125,1998,27.27272727,51.87502614,1983,13.63636364,29.03924705,1963,0,MABI
45.8778125,1999,27.27272727,51.87502614,1996,13.63636364,29.03924705,1965,0,MABI
59.32227734,1921,9.090909091,68.92581816,1950,0,32.02951833,1930,0,MACA
59.32227734,1998,9.090909091,68.92581816,1979,0,32.02951833,1963,0,MACA
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,MALL
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,MALL
63.13945508,1921,18.18181818,69.58819359,1929,18.18181818,34.24357314,1904,4.545454545,MALU
63.13945508,1927,18.18181818,69.58819359,1964,18.18181818,34.24357314,1954,4.545454545,MALU
57.21641797,1990,31.81818182,55.04683501,1972,9.090909091,27.90248677,1930,4.545454545,MANA
57.21641797,1998,31.81818182,55.04683501,1996,9.090909091,27.90248677,1941,4.545454545,MANA
61.25444141,1934,50,8.171084523,1904,0,1.416006398,1929,4.545454545,MANZ
61.25444141,1996,50,8.171084523,1969,0,1.416006398,1990,4.545454545,MANZ
60.52920313,1921,13.63636364,65.71072835,1929,27.27272727,38.35050904,1930,4.545454545,MAPR
60.52920313,1998,13.63636364,65.71072835,1973,27.27272727,38.35050904,1987,4.545454545,MAPR
51.18831641,1990,27.27272727,50.06389179,1990,13.63636364,27.89254583,1964,0,MAVA
51.18831641,1998,27.27272727,50.06389179,1996,13.63636364,27.89254583,1965,0,MAVA
59.91644727,1921,0,58.44442667,1972,13.63636364,27.90086122,1930,0,MAWA
59.91644727,1990,0,58.44442667,1979,13.63636364,27.90086122,1941,0,MAWA
66.85636133,1921,9.090909091,73.75809547,1979,4.545454545,33.25403236,1924,0,MEMY
66.85636133,1927,9.090909091,73.75809547,1983,4.545454545,33.25403236,1952,0,MEMY
48.02391992,1934,45.45454545,33.42394347,1941,0,10.14656435,1950,4.545454545,MEVE
48.02391992,1954,45.45454545,33.42394347,1957,0,10.14656435,1989,4.545454545,MEVE
49.91744141,1934,40.90909091,16.36170952,1907,0,5.040818775,1939,4.545454545,MIIN
49.91744141,1992,40.90909091,16.36170952,1995,0,5.040818775,1966,4.545454545,MIIN
50.98098828,1998,31.81818182,59.16205709,1983,4.545454545,30.30046444,1941,0,MIMA
50.98098828,1999,31.81818182,59.16205709,1996,4.545454545,30.30046444,1965,0,MIMA
50.1467832,1934,9.090909091,25.78674336,1915,4.545454545,9.851882382,1936,0,MIMI
50.1467832,1999,9.090909091,25.78674336,1997,4.545454545,9.851882382,1939,0,MIMI
57.60792969,1921,18.18181818,66.55756644,1935,13.63636364,34.94363466,1930,0,MISP
57.60792969,1931,18.18181818,66.55756644,1950,13.63636364,34.94363466,1980,0,MISP
49.235,1931,4.545454545,38.96180949,1938,18.18181818,16.18632197,1910,0,MISS
49.235,1987,4.545454545,38.96180949,1965,18.18181818,16.18632197,1976,0,MISS
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,MLKM
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,MLKM
51.20543164,1931,4.545454545,37.91024391,1944,4.545454545,14.86827172,1956,0,MNRR
51.20543164,1987,4.545454545,37.91024391,1951,4.545454545,14.86827172,1976,0,MNRR
64.32183594,1934,13.63636364,21.33558225,1905,0,7.132718688,1900,4.545454545,MOCA
64.32183594,1996,13.63636364,21.33558225,1965,0,7.132718688,1956,4.545454545,MOCA
63.88956055,1990,13.63636364,66.37450634,1996,13.63636364,37.57749446,1923,4.545454545,MOCR
63.88956055,1998,13.63636364,66.37450634,1999,13.63636364,37.57749446,1931,4.545454545,MOCR
65.57425391,1981,36.36363636,15.26649852,1941,0,2.169963398,1928,0,MOJA
65.57425391,1996,36.36363636,15.26649852,1983,0,2.169963398,1950,0,MOJA
56.34341797,1990,9.090909091,56.80481053,1937,9.090909091,29.95127799,1930,0,MONO
56.34341797,1998,9.090909091,56.80481053,1996,9.090909091,29.95127799,1965,0,MONO
34.94785742,1958,4.545454545,174.8117464,1950,0,80.48472256,1929,0,MORA
34.94785742,1992,4.545454545,174.8117464,1972,0,80.48472256,1952,0,MORA
52.598,1991,40.90909091,66.8857468,1975,4.545454545,35.64922336,1963,0,MORR
52.598,1998,40.90909091,66.8857468,1983,4.545454545,35.64922336,1965,0,MORR
46.38441406,1934,9.090909091,29.72103992,1915,4.545454545,13.0549228,1931,0,MORU
46.38441406,1987,9.090909091,29.72103992,1998,4.545454545,13.0549228,1960,0,MORU
57.16107031,1992,22.72727273,71.12002953,1940,0,18.0448419,1939,9.090909091,MUWO
57.16107031,1997,22.72727273,71.12002953,1983,0,18.0448419,1976,9.090909091,MUWO
52.70774609,1934,13.63636364,20.9166477,1941,0,5.515426612,1950,4.545454545,NABR
52.70774609,1996,13.63636364,20.9166477,1965,0,5.515426612,1955,4.545454545,NABR
57.41326367,1990,13.63636364,59.12735298,1979,13.63636364,29.3021023,1930,0,NACA
57.41326367,1998,13.63636364,59.12735298,1996,13.63636364,29.3021023,1965,0,NACA
68.02317383,1911,0,78.01547429,1919,4.545454545,34.18449342,1924,0,NATC
68.02317383,1921,0,78.01547429,1973,4.545454545,34.18449342,1963,0,NATC
64.52099609,1921,0,75.45701895,1932,0,37.44239358,1942,0,NATR
64.52099609,1927,0,75.45701895,1991,0,37.44239358,1943,0,NATR
51.33308398,1934,40.90909091,17.81539739,1906,0,5.701974656,1899,13.63636364,NAVA
51.33308398,1996,40.90909091,17.81539739,1965,0,5.701974656,1902,13.63636364,NAVA
52.88963281,1998,27.27272727,58.69467274,1972,18.18181818,27.55423382,1957,0,NEBE
52.88963281,1999,27.27272727,58.69467274,1983,18.18181818,27.55423382,1965,0,NEBE
50.45317578,1934,4.545454545,32.83343996,1927,0,16.54318252,1974,0,NEPE
50.45317578,1992,4.545454545,32.83343996,1975,0,16.54318252,1987,0,NEPE
54.34371289,1921,4.545454545,52.53840274,1907,13.63636364,28.63204663,1930,0,NERI
54.34371289,1990,4.545454545,52.53840274,1935,13.63636364,28.63204663,1946,0,NERI
56.00274219,1934,9.090909091,35.82877399,1951,0,12.12587814,1956,0,NICO
56.00274219,1954,9.090909091,35.82877399,1993,0,12.12587814,1966,0,NICO
50.88212891,1931,9.090909091,36.56605253,1915,0,13.44734867,1934,9.090909091,NIOB
50.88212891,1934,9.090909091,36.56605253,1977,0,13.44734867,1989,9.090909091,NIOB
64.00599805,1990,13.63636364,69.59024668,1929,0,29.28205893,1925,0,NISI
64.00599805,1998,13.63636364,69.59024668,1964,0,29.28205893,1954,0,NISI
39.96198242,1958,4.545454545,97.3829586,1990,0,46.67664708,1929,0,NOCA
39.96198242,1992,4.545454545,97.3829586,1997,0,46.67664708,1952,0,NOCA
43.94553711,1987,0,41.08964075,1951,0,18.29825603,1910,0,NOCO
43.94553711,1998,0,41.08964075,1968,0,18.29825603,1976,0,NOCO
57.79855273,1921,13.63636364,68.24384381,1973,18.18181818,38.99149237,1930,0,OBRI
57.79855273,1998,13.63636364,68.24384381,1989,18.18181818,38.99149237,1987,0,OBRI
65.52327734,1990,22.72727273,61.72352055,1912,9.090909091,32.73798136,1935,0,OCMU
65.52327734,1998,22.72727273,61.72352055,1929,9.090909091,32.73798136,1954,0,OCMU
40.59558594,1958,13.63636364,209.8289001,1997,0,101.9554242,1929,0,OLYM
40.59558594,1992,13.63636364,209.8289001,1999,0,101.9554242,1985,0,OLYM
46.78096484,1934,22.72727273,98.54866972,1983,0,35.4963921,1976,4.545454545,ORCA
46.78096484,1992,22.72727273,98.54866972,1996,0,35.4963921,1985,4.545454545,ORCA
71.24749414,1989,54.54545455,17.26708446,1932,0,3.780645608,1950,9.090909091,ORPI
71.24749414,1996,54.54545455,17.26708446,1983,0,3.780645608,1956,9.090909091,ORPI
58.43980273,1921,13.63636364,65.66961583,1927,0,26.60309732,1901,0,OZAR
58.43980273,1998,13.63636364,65.66961583,1973,0,26.60309732,1953,0,OZAR
75.86568945,1902,27.27272727,39.67350978,1941,0,11.46726747,1898,0,PAAL
75.86568945,1998,27.27272727,39.67350978,1976,0,11.46726747,1917,0,PAAL
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,PAAV
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,PAAV
54.17992578,1991,36.36363636,63.9034741,1972,9.090909091,34.51517747,1935,0,PAGR
54.17992578,1998,36.36363636,63.9034741,1983,9.090909091,34.51517747,1965,0,PAGR
50.0403125,1934,13.63636364,23.58562223,1941,0,7.872687008,1917,0,PECO
50.0403125,1954,13.63636364,23.58562223,1991,0,7.872687008,1956,0,PECO
55.07802148,1910,31.81818182,17.28714475,1905,0,5.662363127,1899,4.545454545,PEFO
55.07802148,1934,31.81818182,17.28714475,1941,0,5.662363127,1950,4.545454545,PEFO
59.50792578,1921,9.090909091,66.16092212,1945,9.090909091,27.19498954,1963,0,PERI
59.50792578,1954,9.090909091,66.16092212,1973,9.090909091,27.19498954,1980,0,PERI
60.63701563,1921,4.545454545,58.98902251,1975,13.63636364,28.13036725,1930,0,PETE
60.63701563,1998,4.545454545,58.98902251,1979,13.63636364,28.13036725,1965,0,PETE
56.64529883,1897,31.81818182,16.41063146,1919,0,5.612849102,1950,4.545454545,PETR
56.64529883,1900,31.81818182,16.41063146,1941,0,5.612849102,1956,4.545454545,PETR
72.35060352,1989,54.54545455,15.33708938,1905,0,4.13760919,1947,9.090909091,PIMA
72.35060352,1996,54.54545455,15.33708938,1978,0,4.13760919,1956,9.090909091,PIMA
60.51164844,1996,31.81818182,34.16287986,1941,0,6.935174705,1929,4.545454545,PINN
60.51164844,1997,31.81818182,34.16287986,1983,0,6.935174705,1947,4.545454545,PINN
48.13621484,1931,0,34.69507259,1986,18.18181818,14.59347779,1910,0,PIPE
48.13621484,1987,0,34.69507259,1993,18.18181818,14.59347779,1976,0,PIPE
44.2265293,1931,4.545454545,42.05209922,1960,18.18181818,24.63248339,1925,0,PIRO
44.2265293,1998,4.545454545,42.05209922,1979,18.18181818,24.63248339,1936,0,PIRO
58.55464648,1991,31.81818182,55.88252645,1948,13.63636364,29.46320128,1930,0,PISC
58.55464648,1998,31.81818182,55.88252645,1979,13.63636364,29.46320128,1941,0,PISC
57.36017773,1934,36.36363636,18.62963675,1978,0,6.399100332,1956,13.63636364,PISP
57.36017773,1996,36.36363636,18.62963675,1995,0,6.399100332,1964,13.63636364,PISP
66.83011133,1921,13.63636364,76.50507659,1974,0,35.38003353,1896,4.545454545,POPO
66.83011133,1998,13.63636364,76.50507659,1991,0,35.38003353,1924,4.545454545,POPO
55.63835352,1992,31.81818182,60.86537279,1940,0,14.48635427,1939,9.090909091,PORE
55.63835352,1997,31.81818182,60.86537279,1983,0,14.48635427,1976,9.090909091,PORE
57.56885352,1991,36.36363636,55.55716197,1948,4.545454545,27.14076495,1930,0,PRWI
57.56885352,1998,36.36363636,55.55716197,1972,4.545454545,27.14076495,1941,0,PRWI
52.93657813,1931,4.545454545,47.89743172,1902,0,22.67319605,1956,0,PULL
52.93657813,1998,4.545454545,47.89743172,1990,0,22.67319605,1962,0,PULL
59.01922461,1934,40.90909091,9.637610728,1941,0,2.93270331,1899,4.545454545,RABR
59.01922461,1996,40.90909091,9.637610728,1965,0,2.93270331,1977,4.545454545,RABR
54.38295313,1934,31.81818182,98.18548844,1904,0,38.22854023,1923,4.545454545,REDW
54.38295313,1958,31.81818182,98.18548844,1983,0,38.22854023,1976,4.545454545,REDW
68.35469141,1921,18.18181818,63.46719211,1948,0,28.56866695,1931,0,REER
68.35469141,1990,18.18181818,63.46719211,1964,0,28.56866695,1934,0,REER
60.1849707,1921,9.090909091,59.61048844,1975,13.63636364,27.3029912,1930,0,RICH
60.1849707,1990,9.090909091,59.61048844,1979,13.63636364,27.3029912,1941,0,RICH
69.83942773,1921,9.090909091,21.3826095,1914,4.545454545,4.488919476,1917,4.545454545,RIGR
69.83942773,1998,9.090909091,21.3826095,1941,4.545454545,4.488919476,1934,4.545454545,RIGR
52.67310547,1931,18.18181818,41.27288847,1986,4.545454545,20.71123431,1930,0,RIRA
52.67310547,1998,18.18181818,41.27288847,1990,4.545454545,20.71123431,1963,0,RIRA
57.34428125,1990,13.63636364,58.09441745,1972,13.63636364,30.06191868,1930,0,ROCR
57.34428125,1998,13.63636364,58.09441745,1996,13.63636364,30.06191868,1954,0,ROCR
47.09595313,1958,4.545454545,101.8776513,1990,0,49.12092458,1929,0,ROLA
47.09595313,1992,4.545454545,101.8776513,1997,0,49.12092458,1952,0,ROLA
38.64151953,1934,13.63636364,43.44499569,1923,0,20.86555272,1910,0,ROMO
38.64151953,1954,13.63636364,43.44499569,1983,0,20.86555272,1939,0,ROMO
52.15664844,1931,9.090909091,45.55453679,1902,18.18181818,23.20474133,1910,0,RRBH
52.15664844,1998,9.090909091,45.55453679,1965,18.18181818,23.20474133,1976,0,RRBH
61.55911133,1911,0,74.08717858,1989,4.545454545,37.69696727,1931,4.545454545,RUCA
61.55911133,1921,0,74.08717858,1990,4.545454545,37.69696727,1968,4.545454545,RUCA
71.47313281,1927,18.18181818,48.64006213,1919,4.545454545,12.48459031,1917,9.090909091,SAAN
71.47313281,1933,18.18181818,48.64006213,1973,4.545454545,12.48459031,1954,9.090909091,SAAN
44.46929492,1931,4.545454545,43.18460568,1968,0,17.85147484,1910,0,SACN
44.46929492,1998,4.545454545,43.18460568,1991,0,17.85147484,1976,0,SACN
46.64858984,1998,31.81818182,50.98923628,1983,13.63636364,27.57370356,1963,0,SAGA
46.64858984,1999,31.81818182,50.98923628,1996,13.63636364,27.57370356,1965,0,SAGA
58.69033789,1954,36.36363636,37.69159849,1905,0,11.1959661,1924,4.545454545,SAGU
58.69033789,1996,36.36363636,37.69159849,1983,0,11.1959661,1953,4.545454545,SAGU
51.07451563,1998,31.81818182,59.03948234,1954,4.545454545,30.42965059,1941,0,SAIR
51.07451563,1999,31.81818182,59.03948234,1983,4.545454545,30.42965059,1965,0,SAIR
51.93511133,1941,13.63636364,49.92902159,1948,0,25.69748401,1929,0,SAJH
51.93511133,1958,13.63636364,49.92902159,1997,0,25.69748401,1952,0,SAJH
51.18173633,1998,31.81818182,59.18023499,1972,9.090909091,30.58812285,1941,0,SAMA
51.18173633,1999,31.81818182,59.18023499,1983,9.090909091,30.58812285,1965,0,SAMA
63.20537891,1984,40.90909091,37.08044876,1978,0,4.969617372,1947,4.545454545,SAMO
63.20537891,1997,40.90909091,37.08044876,1983,0,4.969617372,1953,4.545454545,SAMO
54.55766797,1934,4.545454545,23.44786387,1915,0,7.356351501,1955,0,SAND
54.55766797,1954,4.545454545,23.44786387,1923,0,7.356351501,1956,0,SAND
55.72242969,1991,36.36363636,59.03500707,1972,9.090909091,32.48559763,1935,0,SAPA
55.72242969,1998,36.36363636,59.03500707,1983,9.090909091,32.48559763,1965,0,SAPA
52.42636133,1934,45.45454545,23.37020946,1907,0,7.573737389,1934,4.545454545,SAPU
52.42636133,1996,45.45454545,23.37020946,1941,0,7.573737389,1956,4.545454545,SAPU
49.36060742,1953,27.27272727,48.07226101,1951,13.63636364,27.77875707,1941,0,SARA
49.36060742,1998,27.27272727,48.07226101,1990,13.63636364,27.77875707,1964,0,SARA
50.70803516,1934,4.545454545,21.57539063,1915,4.545454545,8.13925935,1964,4.545454545,SCBL
50.70803516,1999,4.545454545,21.57539063,1957,4.545454545,8.13925935,1974,4.545454545,SCBL
67.21932031,1921,9.090909091,75.11301673,1929,0,37.73884258,1931,4.545454545,SEMO
67.21932031,1927,9.090909091,75.11301673,1975,0,37.73884258,1954,4.545454545,SEMO
34.82176953,1934,45.45454545,126.3417815,1982,0,30.69709799,1929,9.090909091,SEQU
34.82176953,1996,45.45454545,126.3417815,1983,0,30.69709799,1947,9.090909091,SEQU
52.68773633,1990,22.72727273,63.26478223,1937,9.090909091,30.13830124,1930,0,SHEN
52.68773633,1998,22.72727273,63.26478223,1996,9.090909091,30.13830124,1941,0,SHEN
62.57791602,1921,0,71.64055426,1932,4.545454545,37.5977962,1941,0,SHIL
62.57791602,1998,0,71.64055426,1991,4.545454545,37.5977962,1954,0,SHIL
51.59997852,1990,18.18181818,57.97939991,1983,13.63636364,30.37368971,1964,0,SPAR
51.59997852,1998,18.18181818,57.97939991,1996,13.63636364,30.37368971,1965,0,SPAR
50.62474414,1991,27.27272727,50.60322958,1945,13.63636364,27.84015748,1964,0,STEA
50.62474414,1998,27.27272727,50.60322958,1996,13.63636364,27.84015748,1980,0,STEA
58.72597461,1921,9.090909091,56.18383828,1898,4.545454545,25.40114419,1901,0,STGE
